docker-compose --file ./srcs/docker-compose.yml up  -d 
#10 2.994 Get:22 http://deb.debian.org/debian bullseye/main amd64 iproute2 amd64 5.10.0-4 [930 kB]
#10 3.084 Get:23 http://deb.debian.org/debian bullseye/main amd64 libdbi-perl amd64 1.643-3+b1 [780 kB]
#10 3.165 Get:24 http://deb.debian.org/debian bullseye/main amd64 lsof amd64 4.93.2+dfsg-1.1 [319 kB]
#10 3.195 Get:25 http://deb.debian.org/debian bullseye/main amd64 libconfig-inifiles-perl all 3.000003-1 [52.1 kB]
#10 3.200 Get:26 http://deb.debian.org/debian bullseye/main amd64 libmariadb3 amd64 1:10.5.19-0+deb11u2 [176 kB]
#10 3.218 Get:27 http://deb.debian.org/debian bullseye/main amd64 libedit2 amd64 3.1-20191231-2+b1 [96.7 kB]
#10 3.227 Get:28 http://deb.debian.org/debian bullseye/main amd64 libncurses6 amd64 6.2+20201114-2+deb11u1 [102 kB]
#10 3.236 Get:29 http://deb.debian.org/debian bullseye/main amd64 mariadb-client-core-10.5 amd64 1:10.5.19-0+deb11u2 [783 kB]
#10 3.310 Get:30 http://deb.debian.org/debian bullseye/main amd64 mariadb-client-10.5 amd64 1:10.5.19-0+deb11u2 [1508 kB]
#10 3.456 Get:31 http://deb.debian.org/debian bullseye/main amd64 libaio1 amd64 0.3.112-9 [12.5 kB]
#10 3.459 Get:32 http://deb.debian.org/debian bullseye/main amd64 libsnappy1v5 amd64 1.1.8-1 [17.9 kB]
#10 3.460 Get:33 http://deb.debian.org/debian bullseye/main amd64 mariadb-server-core-10.5 amd64 1:10.5.19-0+deb11u2 [6833 kB]
#10 4.402 Get:34 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u1 [132 kB]
#10 4.421 Get:35 http://deb.debian.org/debian bullseye/main amd64 libprocps8 amd64 2:3.3.17-5 [63.9 kB]
#10 4.427 Get:36 http://deb.debian.org/debian bullseye/main amd64 procps amd64 2:3.3.17-5 [502 kB]
#10 4.489 Get:37 http://deb.debian.org/debian bullseye/main amd64 psmisc amd64 23.4-2 [198 kB]
#10 4.509 Get:38 http://deb.debian.org/debian bullseye/main amd64 libpopt0 amd64 1.18-2 [49.6 kB]
#10 4.516 Get:39 http://deb.debian.org/debian bullseye/main amd64 rsync amd64 3.2.3-4+deb11u1 [396 kB]
#10 4.565 Get:40 http://deb.debian.org/debian bullseye/main amd64 libwrap0 amd64 7.6.q-31 [59.0 kB]
#10 4.571 Get:41 http://deb.debian.org/debian bullseye/main amd64 socat amd64 1.7.4.1-3 [370 kB]
#10 4.617 Get:42 http://deb.debian.org/debian bullseye/main amd64 mariadb-server-10.5 amd64 1:10.5.19-0+deb11u2 [4284 kB]
#10 5.201 Get:43 http://deb.debian.org/debian bullseye/main amd64 libpython3.9-minimal amd64 3.9.2-1 [801 kB]
#10 5.314 Get:44 http://deb.debian.org/debian bullseye/main amd64 libexpat1 amd64 2.2.10-2+deb11u5 [98.2 kB]
#10 5.351 Get:45 http://deb.debian.org/debian bullseye/main amd64 python3.9-minimal amd64 3.9.2-1 [1955 kB]
#10 5.764 Get:46 http://deb.debian.org/debian bullseye/main amd64 python3-minimal amd64 3.9.2-3 [38.2 kB]
#10 5.771 Get:47 http://deb.debian.org/debian bullseye/main amd64 media-types all 4.0.0 [30.3 kB]
#10 5.778 Get:48 http://deb.debian.org/debian bullseye/main amd64 libmpdec3 amd64 2.5.1-1 [87.7 kB]
#10 5.799 Get:49 http://deb.debian.org/debian bullseye/main amd64 libsqlite3-0 amd64 3.34.1-3 [797 kB]
#10 5.970 Get:50 http://deb.debian.org/debian bullseye/main amd64 libpython3.9-stdlib amd64 3.9.2-1 [1684 kB]
#10 6.326 Get:51 http://deb.debian.org/debian bullseye/main amd64 python3.9 amd64 3.9.2-1 [466 kB]
#10 6.421 Get:52 http://deb.debian.org/debian bullseye/main amd64 libpython3-stdlib amd64 3.9.2-3 [21.4 kB]
#10 6.428 Get:53 http://deb.debian.org/debian bullseye/main amd64 python3 amd64 3.9.2-3 [37.9 kB]
#10 6.436 Get:54 http://deb.debian.org/debian bullseye/main amd64 netbase all 6.3 [19.9 kB]
#10 6.439 Get:55 http://deb.debian.org/debian bullseye/main amd64 xxd amd64 2:8.2.2434-3+deb11u1 [192 kB]
#10 6.480 Get:56 http://deb.debian.org/debian bullseye/main amd64 vim-common all 2:8.2.2434-3+deb11u1 [226 kB]
#10 6.543 Get:57 http://deb.debian.org/debian-security bullseye-security/main amd64 openssl amd64 1.1.1n-0+deb11u5 [854 kB]
#10 6.825 Get:58 http://deb.debian.org/debian bullseye/main amd64 ca-certificates all 20210119 [158 kB]
#10 6.890 Get:59 http://deb.debian.org/debian bullseye/main amd64 dialog amd64 1.3-20201126-1 [288 kB]
#10 7.001 Get:60 http://deb.debian.org/debian bullseye/main amd64 libnl-3-200 amd64 3.4.0-1+b1 [63.6 kB]
#10 7.026 Get:61 http://deb.debian.org/debian bullseye/main amd64 libnl-genl-3-200 amd64 3.4.0-1+b1 [21.2 kB]
#10 7.037 Get:62 http://deb.debian.org/debian bullseye/main amd64 htop amd64 3.0.5-7 [127 kB]
#10 7.084 Get:63 http://deb.debian.org/debian bullseye/main amd64 libatm1 amd64 1:2.5.1-4 [71.3 kB]
#10 7.112 Get:64 http://deb.debian.org/debian bullseye/main amd64 libhtml-tagset-perl all 3.20-4 [13.0 kB]
#10 7.117 Get:65 http://deb.debian.org/debian bullseye/main amd64 liburi-perl all 5.08-1 [90.6 kB]
#10 7.151 Get:66 http://deb.debian.org/debian bullseye/main amd64 libhtml-parser-perl amd64 3.75-1+b1 [105 kB]
#10 7.195 Get:67 http://deb.debian.org/debian bullseye/main amd64 libcgi-pm-perl all 4.51-1 [224 kB]
#10 7.277 Get:68 http://deb.debian.org/debian bullseye/main amd64 libfcgi0ldbl amd64 2.4.2-2 [26.1 kB]
#10 7.286 Get:69 http://deb.debian.org/debian bullseye/main amd64 libfcgi-perl amd64 0.79+ds-2 [27.6 kB]
#10 7.301 Get:70 http://deb.debian.org/debian bullseye/main amd64 libcgi-fast-perl all 1:2.15-1 [12.1 kB]
#10 7.305 Get:71 http://deb.debian.org/debian bullseye/main amd64 libclone-perl amd64 0.45-1+b1 [15.4 kB]
#10 7.309 Get:72 http://deb.debian.org/debian bullseye/main amd64 libdbd-mariadb-perl amd64 1.21-3 [110 kB]
#10 7.352 Get:73 http://deb.debian.org/debian bullseye/main amd64 libencode-locale-perl all 1.05-1.1 [13.2 kB]
#10 7.355 Get:74 http://deb.debian.org/debian bullseye/main amd64 libfcgi-bin amd64 2.4.2-2 [12.9 kB]
#10 7.359 Get:75 http://deb.debian.org/debian bullseye/main amd64 libgpm2 amd64 1.20.7-8 [35.6 kB]
#10 7.377 Get:76 http://deb.debian.org/debian bullseye/main amd64 libhtml-template-perl all 2.97-1.1 [66.2 kB]
#10 7.399 Get:77 http://deb.debian.org/debian bullseye/main amd64 libtimedate-perl all 2.3300-2 [39.3 kB]
#10 7.419 Get:78 http://deb.debian.org/debian bullseye/main amd64 libhttp-date-perl all 6.05-1 [10.4 kB]
#10 7.423 Get:79 http://deb.debian.org/debian bullseye/main amd64 libio-html-perl all 1.004-2 [16.1 kB]
#10 7.428 Get:80 http://deb.debian.org/debian bullseye/main amd64 liblwp-mediatypes-perl all 6.04-1 [19.9 kB]
#10 7.436 Get:81 http://deb.debian.org/debian bullseye/main amd64 libhttp-message-perl all 6.28-1 [79.6 kB]
#10 7.465 Get:82 http://deb.debian.org/debian bullseye/main amd64 libpam-cap amd64 1:2.44-1 [15.4 kB]
#10 7.471 Get:83 http://deb.debian.org/debian bullseye/main amd64 libterm-readkey-perl amd64 2.38-1+b2 [27.8 kB]
#10 7.479 Get:84 http://deb.debian.org/debian bullseye/main amd64 mariadb-server all 1:10.5.19-0+deb11u2 [35.5 kB]
#10 7.491 Get:85 http://deb.debian.org/debian bullseye/main amd64 systemctl all 1.4.4181-1.1 [79.8 kB]
#10 7.520 Get:86 http://deb.debian.org/debian bullseye/main amd64 vim-runtime all 2:8.2.2434-3+deb11u1 [6226 kB]
#10 ...

#11 [srcs-wordpress 2/4] RUN apt-get -y update && apt-get -y upgrade && apt-get install -y htop php php-fpm  php-cgi php-cli php-mysql php-mbstring mariadb-client wget unzip
#0 0.323 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#0 0.504 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#0 0.551 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#0 0.601 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8183 kB]
#0 3.747 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [251 kB]
#0 3.846 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [17.3 kB]
#0 4.501 Fetched 8659 kB in 4s (2015 kB/s)
#0 4.501 Reading package lists...
#0 4.925 Reading package lists...
#0 5.363 Building dependency tree...
#0 5.469 Reading state information...
#0 5.488 Calculating upgrade...
#0 5.624 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#0 5.633 Reading package lists...
#0 6.141 Building dependency tree...
#0 6.293 Reading state information...
#0 6.459 The following additional packages will be installed:
#0 6.459   bzip2 ca-certificates file libapparmor1 libargon2-1 libbsd0
#0 6.459   libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl libedit2
#0 6.459   libgdbm-compat4 libgdbm6 libgpm2 libicu67 libmagic-mgc libmagic1 libmariadb3
#0 6.460   libmd0 libncurses6 libncursesw6 libnl-3-200 libnl-genl-3-200 libonig5
#0 6.460   libperl5.32 libprocps8 libpsl5 libsodium23 libterm-readkey-perl libxml2
#0 6.460   mailcap mariadb-client-10.5 mariadb-client-core-10.5 mariadb-common
#0 6.460   media-types mime-support mysql-common netbase openssl perl perl-modules-5.32
#0 6.460   php-common php7.4 php7.4-cgi php7.4-cli php7.4-common php7.4-fpm php7.4-json
#0 6.460   php7.4-mbstring php7.4-mysql php7.4-opcache php7.4-readline procps psmisc
#0 6.460   publicsuffix sensible-utils ucf xz-utils
#0 6.461 Suggested packages:
#0 6.461   bzip2-doc lm-sensors lsof strace libclone-perl libmldbm-perl
#0 6.461   libnet-daemon-perl libsql-statement-perl gdbm-l10n gpm perl-doc
#0 6.461   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#0 6.461   libtap-harness-archive-perl php-pear zip
#0 6.692 The following NEW packages will be installed:
#0 6.692   bzip2 ca-certificates file htop libapparmor1 libargon2-1 libbsd0
#0 6.693   libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl libedit2
#0 6.693   libgdbm-compat4 libgdbm6 libgpm2 libicu67 libmagic-mgc libmagic1 libmariadb3
#0 6.693   libmd0 libncurses6 libncursesw6 libnl-3-200 libnl-genl-3-200 libonig5
#0 6.694   libperl5.32 libprocps8 libpsl5 libsodium23 libterm-readkey-perl libxml2
#0 6.694   mailcap mariadb-client mariadb-client-10.5 mariadb-client-core-10.5
#0 6.694   mariadb-common media-types mime-support mysql-common netbase openssl perl
#0 6.694   perl-modules-5.32 php php-cgi php-cli php-common php-fpm php-mbstring
#0 6.694   php-mysql php7.4 php7.4-cgi php7.4-cli php7.4-common php7.4-fpm php7.4-json
#0 6.694   php7.4-mbstring php7.4-mysql php7.4-opcache php7.4-readline procps psmisc
#0 6.694   publicsuffix sensible-utils ucf unzip wget xz-utils
#0 6.839 0 upgraded, 67 newly installed, 0 to remove and 0 not upgraded.
#0 6.839 Need to get 31.5 MB of archives.
#0 6.839 After this operation, 172 MB of additional disk space will be used.
#0 6.839 Get:1 http://deb.debian.org/debian bullseye/main amd64 perl-modules-5.32 all 5.32.1-4+deb11u2 [2823 kB]
#0 7.250 Get:2 http://deb.debian.org/debian bullseye/main amd64 libgdbm6 amd64 1.19-2 [64.9 kB]
#0 7.253 Get:3 http://deb.debian.org/debian bullseye/main amd64 libgdbm-compat4 amd64 1.19-2 [44.7 kB]
#0 7.257 Get:4 http://deb.debian.org/debian bullseye/main amd64 libperl5.32 amd64 5.32.1-4+deb11u2 [4106 kB]
#0 7.471 Get:5 http://deb.debian.org/debian bullseye/main amd64 perl amd64 5.32.1-4+deb11u2 [293 kB]
#0 7.492 Get:6 http://deb.debian.org/debian bullseye/main amd64 netbase all 6.3 [19.9 kB]
#0 7.493 Get:7 http://deb.debian.org/debian bullseye/main amd64 libncurses6 amd64 6.2+20201114-2+deb11u1 [102 kB]
#0 7.502 Get:8 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u1 [132 kB]
#0 7.509 Get:9 http://deb.debian.org/debian bullseye/main amd64 libprocps8 amd64 2:3.3.17-5 [63.9 kB]
#0 7.514 Get:10 http://deb.debian.org/debian bullseye/main amd64 procps amd64 2:3.3.17-5 [502 kB]
#0 7.544 Get:11 http://deb.debian.org/debian bullseye/main amd64 sensible-utils all 0.0.14 [14.8 kB]
#0 7.545 Get:12 http://deb.debian.org/debian bullseye/main amd64 bzip2 amd64 1.0.8-4 [49.3 kB]
#0 7.548 Get:13 http://deb.debian.org/debian-security bullseye-security/main amd64 openssl amd64 1.1.1n-0+deb11u5 [854 kB]
#0 7.600 Get:14 http://deb.debian.org/debian bullseye/main amd64 ca-certificates all 20210119 [158 kB]
#0 7.611 Get:15 http://deb.debian.org/debian bullseye/main amd64 libmagic-mgc amd64 1:5.39-3 [273 kB]
#0 7.626 Get:16 http://deb.debian.org/debian bullseye/main amd64 libmagic1 amd64 1:5.39-3 [126 kB]
#0 7.634 Get:17 http://deb.debian.org/debian bullseye/main amd64 file amd64 1:5.39-3 [69.1 kB]
#0 7.639 Get:18 http://deb.debian.org/debian bullseye/main amd64 media-types all 4.0.0 [30.3 kB]
#0 7.641 Get:19 http://deb.debian.org/debian bullseye/main amd64 mailcap all 3.69 [31.7 kB]
#0 7.644 Get:20 http://deb.debian.org/debian bullseye/main amd64 mime-support all 3.66 [10.9 kB]
#0 7.644 Get:21 http://deb.debian.org/debian bullseye/main amd64 ucf all 3.0043 [74.0 kB]
#0 7.649 Get:22 http://deb.debian.org/debian bullseye/main amd64 libpsl5 amd64 0.21.0-1.2 [57.3 kB]
#0 7.652 Get:23 http://deb.debian.org/debian bullseye/main amd64 wget amd64 1.21-1+deb11u1 [964 kB]
#0 7.747 Get:24 http://deb.debian.org/debian bullseye/main amd64 xz-utils amd64 5.2.5-2.1~deb11u1 [220 kB]
#0 7.759 Get:25 http://deb.debian.org/debian bullseye/main amd64 libnl-3-200 amd64 3.4.0-1+b1 [63.6 kB]
#0 7.761 Get:26 http://deb.debian.org/debian bullseye/main amd64 libnl-genl-3-200 amd64 3.4.0-1+b1 [21.2 kB]
#0 7.762 Get:27 http://deb.debian.org/debian bullseye/main amd64 htop amd64 3.0.5-7 [127 kB]
#0 7.769 Get:28 http://deb.debian.org/debian bullseye/main amd64 libapparmor1 amd64 2.13.6-10 [99.3 kB]
#0 7.773 Get:29 http://deb.debian.org/debian bullseye/main amd64 libargon2-1 amd64 0~20171227-0.2 [19.6 kB]
#0 7.774 Get:30 http://deb.debian.org/debian bullseye/main amd64 libmd0 amd64 1.0.3-3 [28.0 kB]
#0 7.776 Get:31 http://deb.debian.org/debian bullseye/main amd64 libbsd0 amd64 0.11.3-1 [108 kB]
#0 7.782 Get:32 http://deb.debian.org/debian bullseye/main amd64 libconfig-inifiles-perl all 3.000003-1 [52.1 kB]
#0 7.791 Get:33 http://deb.debian.org/debian bullseye/main amd64 libdbi-perl amd64 1.643-3+b1 [780 kB]
#0 7.887 Get:34 http://deb.debian.org/debian bullseye/main amd64 mysql-common all 5.8+1.0.7 [7464 B]
#0 7.888 Get:35 http://deb.debian.org/debian bullseye/main amd64 mariadb-common all 1:10.5.19-0+deb11u2 [37.0 kB]
#0 7.890 Get:36 http://deb.debian.org/debian bullseye/main amd64 libmariadb3 amd64 1:10.5.19-0+deb11u2 [176 kB]
#0 7.897 Get:37 http://deb.debian.org/debian bullseye/main amd64 libdbd-mariadb-perl amd64 1.21-3 [110 kB]
#0 7.901 Get:38 http://deb.debian.org/debian bullseye/main amd64 libedit2 amd64 3.1-20191231-2+b1 [96.7 kB]
#0 7.905 Get:39 http://deb.debian.org/debian bullseye/main amd64 libgpm2 amd64 1.20.7-8 [35.6 kB]
#0 7.907 Get:40 http://deb.debian.org/debian bullseye/main amd64 libicu67 amd64 67.1-7 [8622 kB]
#0 8.308 Get:41 http://deb.debian.org/debian bullseye/main amd64 libonig5 amd64 6.9.6-1.1 [185 kB]
#0 8.315 Get:42 http://deb.debian.org/debian bullseye/main amd64 libsodium23 amd64 1.0.18-1 [161 kB]
#0 8.322 Get:43 http://deb.debian.org/debian bullseye/main amd64 libterm-readkey-perl amd64 2.38-1+b2 [27.8 kB]
#0 8.324 Get:44 http://deb.debian.org/debian bullseye/main amd64 libxml2 amd64 2.9.10+dfsg-6.7+deb11u4 [693 kB]
#0 8.354 Get:45 http://deb.debian.org/debian bullseye/main amd64 mariadb-client-core-10.5 amd64 1:10.5.19-0+deb11u2 [783 kB]
#0 8.388 Get:46 http://deb.debian.org/debian bullseye/main amd64 mariadb-client-10.5 amd64 1:10.5.19-0+deb11u2 [1508 kB]
#0 8.457 Get:47 http://deb.debian.org/debian bullseye/main amd64 mariadb-client all 1:10.5.19-0+deb11u2 [35.4 kB]
#0 8.459 Get:48 http://deb.debian.org/debian bullseye/main amd64 psmisc amd64 23.4-2 [198 kB]
#0 8.469 Get:49 http://deb.debian.org/debian bullseye/main amd64 php-common all 2:76 [15.6 kB]
#0 8.469 Get:50 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4-common amd64 7.4.33-1+deb11u4 [1024 kB]
#0 8.513 Get:51 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4-json amd64 7.4.33-1+deb11u4 [19.3 kB]
#0 8.513 Get:52 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4-opcache amd64 7.4.33-1+deb11u4 [198 kB]
#0 8.523 Get:53 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4-readline amd64 7.4.33-1+deb11u4 [12.3 kB]
#0 8.523 Get:54 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4-cli amd64 7.4.33-1+deb11u4 [1427 kB]
#0 8.584 Get:55 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4-fpm amd64 7.4.33-1+deb11u4 [1439 kB]
#0 8.647 Get:56 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4-cgi amd64 7.4.33-1+deb11u4 [1390 kB]
#0 8.707 Get:57 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4 all 7.4.33-1+deb11u4 [50.7 kB]
#0 8.709 Get:58 http://deb.debian.org/debian bullseye/main amd64 php all 2:7.4+76 [6340 B]
#0 8.710 Get:59 http://deb.debian.org/debian bullseye/main amd64 php-cgi all 2:7.4+76 [6852 B]
#0 8.711 Get:60 http://deb.debian.org/debian bullseye/main amd64 php-cli all 2:7.4+76 [6796 B]
#0 8.711 Get:61 http://deb.debian.org/debian bullseye/main amd64 php-fpm all 2:7.4+76 [6424 B]
#0 8.712 Get:62 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4-mbstring amd64 7.4.33-1+deb11u4 [396 kB]
#0 8.727 Get:63 http://deb.debian.org/debian bullseye/main amd64 php-mbstring all 2:7.4+76 [6372 B]
#0 8.729 Get:64 http://deb.debian.org/debian-security bullseye-security/main amd64 php7.4-mysql amd64 7.4.33-1+deb11u4 [121 kB]
#0 8.734 Get:65 http://deb.debian.org/debian bullseye/main amd64 php-mysql all 2:7.4+76 [6360 B]
#0 8.751 Get:66 http://deb.debian.org/debian bullseye/main amd64 publicsuffix all 20220811.1734-0+deb11u1 [127 kB]
#0 8.757 Get:67 http://deb.debian.org/debian bullseye/main amd64 unzip amd64 6.0-26+deb11u1 [172 kB]
#0 8.859 debconf: delaying package configuration, since apt-utils is not installed
#0 8.881 Fetched 31.5 MB in 2s (15.3 MB/s)
#0 8.893 Selecting previously unselected package perl-modules-5.32.
